,head,relationship,tail,split
207,Julio Ullilén,stole,Laguna de los Cóndores,train
208,Justin Kerr,owned,Maya Vase Database,train
209,Kirit L Mankodi,worked_for,Indian High Commissions,train
210,Korban and Tkalec,sold_antiquities_to,Marquess of Northampton,train
211,La Mina,origin_for,Moche headdress,train
212,Laguna de los Cóndores,looted_by,Julio Ullilén,train
213,Larisa Zavadskaya,curator_of,Hermitage,train
214,Las Limas,home_of,Rosa Manuel Pascual,train
215,Las Limas Monument 1,taken_from,Xalapa,train
216,Leon J Buki,sold_antiquities_to,Metropolitan Museum of Art,train
217,Leonardo Patterson,hired,Donald Hales,train
218,Loma Negra,origin_for,Moche pieces,train
219,London,auctioned_for,Sotheby's,train
220,Los Angeles,base_for,Bobbyo Imports,train
221,Los Angeles County Museum of Art,received_antiquities_from,Jonathan and Cari Markell,train
222,Los Angeles International Airport,transit_point_for,Michael Kelly,train
223,Luigi Coppola,partnered,Pasquale Camera,train
224,Lyssipos,from_culture,Sicyon,train
225,MacLean,bought_from,Robert Olson,train
226,Macahquilá Stela 2,repatriated_to,Guatemala,train
227,Machaquilá Stela 2,looted_by,Jorge Alamilla,train
228,Machaquilá Stela 5,looted_by,Harry Brown,train
229,Malter Galleries,employed,Joel Malter,train
230,Mansur Mokhtarzade,partnered,Anton Tkalec,train
231,Mariane Yaldiz,president_of,Museum für Indische Kunst,train
232,Mario Bruno,partnered,Gianfranco Becchina,train
233,Marion True,curator_of,J Paul Getty Museum,train
234,Marjorie Neikrug,partnered,Leonardo Patterson,train
235,Marquess of Northampton,represented_by,Abraham Trust,train
236,Marquess of Northampton,sued,Peter Mimpriss,train
237,Marquis of Tavistock,consigned_through,Bonhams,train
238,Mat Securitas,accepted_material_from,Giacomo Medici,train
239,Mathura,base_for,Vaman Ghiya,train
240,Maurice Tempelsman,bought_from,Giacomo Medici,train
241,Maya Vase Database,belonged_to,Justin Kerr,train
242,Maya pottery,was_in,Museum of Fine Arts,train
243,Megavena,belonged_to,Vaman Ghiya,train
244,Melfi vases,looted_by,Luigi Coppola,train
245,Mensun Bound,partnered,Ong Soo Hin,train
246,Merrin Gallery,belonged_to,Edward Merrin,train
247,Miami,base_for,Clive Hollinshead,train
248,Michael Kelly,director_of,Art Collections Conservation Network,train
249,Michael Milken,donated_to,J Paul Getty Museum,train
250,Michael Ratner,partnered,Bill Verick,train
251,Michael Rockefeller,bought_from,Andre Emmerich Gallery,train
252,Michael Ward,consigned_through,Michael Ward Gallery,train
253,Michael Ward Gallery,offered_for_sale,Mycenaean objects,train
254,Michael Webb,donated_to,Elizabeth Shee Twohig,train
255,Michigan-based Orpheus Art,acquired,Predynastic opium poppy vase,train
256,Miguel de Osma Berckemeyer,bought_from,Fred Drew,train
257,Miho Museum,bought_from,Noriyoshi Horiuchi,train
258,Milwaukee,base_for,Glenn Rittenour,train
259,Ministry of Culture,partnered,Trinh Cao Tuong,train
260,Minneapolis Institute of Arts,bought_from,Stendahl Galleries,train
261,Mint Museum of Art,possessed,a vase,train
262,Moche headdress,looted_from,La Mina,train
263,Moche pieces,bought_from,Raúl Apesteguía,train
264,Morgantina,origin_for,Morgantina Venus,train
265,Morgantina Venus,held_by,Orazio di Simone,train
266,Morley Museum,regained,unprovenienced vessel,train
267,Munich,base_for,Antonio ‘Nino' Savoca,train
268,Muriel Newman,worked_for,Dikran Sarrafian,train
269,Museo Nacional de Arqueología e Etnología,partnered,Denver Art Museum,train
270,Museum für Indische Kunst,acquired,Uma Maheshwar,train
271,Museum of Ethnography,employed,Olof Hansson,train
272,Museum of Fine Arts,possessed,Maya pottery,train
273,Nasher Museum of Art,possessed,a vase,train
274,National Museum,regained,Weary Herakles,train
275,National Museum of Anthropology,employed,Román Piña Chan,train
276,National Museum of Ireland,partnered,Elizabeth Shee Twohig,train
277,Nelson Rockefeller,acquired,Loma Negra,train
278,Nepal,origin_for,Hindu,train
279,New York,auctioned_for,Sotheby's,train
280,New York Times,employed,William Grimes,train
281,Niels Heidenreich,stole,Golden Horns,train
282,Nikolas Koutoulakis,hired,Giacomo Medici,train
283,Nikolay Zavadsky,looted_from,Hermitage,train
284,Noriyoshi Horiuchi,bought_from,Gianfranco Becchina,train
285,Occupants of the modern village of,stole,Ban Chiang,train
286,Occupants of the modern village of Ban Chiang,smuggled_antiquities_through,Udon,train
287,Olmec,from_culture,Puebla,train
288,Olof Hansson,operated_in,British Columbia,train
289,Ong Soo Hin,consigned_through,Butterfields,train
290,Oxford University-based,employed,Mensun Bound,train
291,PIASA,partnered,Rupert Wace,train
292,Pablo Soldi,sold_antiquities_to,American Museum of Natural History,train
293,Pasquale Camera,implicated_by,Medici Polaroid,train
294,Patan Museum,regained,Uma Maheshwar,train
295,Paul Clifford,appraised_art_for,Leonardo Patterson,train
296,Paul Truel,bought_from,Pablo Soldi,train
297,Pereda,bought_from,Emil Bernal,train
298,Perge,origin_for,Weary Herakles,train
299,Perth,base_for,Ong Soo Hin,train
300,Peru,home_of,Raúl Apesteguía,train
301,Peter Mimpriss,sued_by,Marquess of Northampton,train
302,Peter Wilson,employed,Peter Mimpriss,train
303,Philip Wilson,represented_by,Abraham Trust,train
304,Phoenix Ancient Art,consigned_through,Sotheby's,train
305,Pierre Langlois,bought_from,Earl Stendahl,train
306,Piotr Jaxa,worked_for,Rolex Awards Website,train
307,Placeres,looted_by,Everett Rassiga,train
308,Portakalci,partnered,US Air Force,train
309,Precolumbian art,verified_by,Paul Clifford,train
310,Precolumbian figurines,looted_by,Leonardo Patterson,train
311,Predynastic opium poppy vase,purchased_by,Michigan-based Orpheus Art,train
312,Princeton University Art Museum,bought_from,Gianfranco Becchina,train
313,Provincial Archaeological Museum,acquired,Silver Hoard of Everbeek,train
314,Proyecto Arqueológico El Zotz,employed,Stephen Houston,train
315,Proyecto Nacional Tikal,employed,Juan Pedro Laporte,train
316,Puebla,origin_for,Olmec,train
317,Raffaele Monticelli,worked_for,Gianfranco Becchina,train
318,Rainer Zietz,belonged_to,Peter Wilson,train
319,Rajan Mathai,partnered,Indian High Commissions,train
320,Raúl Apesteguía,lived_in,Peru,train
321,Renzo Canavesi,implicated_with,Orazio di Simone,train
322,Riddi Pradhan,president_of,Department of Archaeology,train
323,Robert Hecht,bought_from,Dikran Sarrafian,train
324,Robert Olson,sold_antiquities_from,Asia,train
325,Robert P Mitchell,worked_for,Boston Museum of Fine Arts,train
326,Robin Symes,acquired,Morgantina Venus,train
327,Roger Cornelius Russell Yorke,operated_in,Truro,train
328,Rolex Awards Website,employed,Piotr Jaxa,train
329,Rome,base_for,Giacomo Medici,train
330,Román Piña Chan,worked_for,National Museum of Anthropology,train
331,Rosa Manuel Pascual,lived_in,Las Limas,train
332,Rosie Becchina,partnered,Gianfranco Becchina,train
333,Roxanna Brown,appraised_art_for,Jonathan and Cari Markell,train
334,Royal Athena Galleries,sold_antiquities_to,J Paul Getty Museum,train
335,Royal Canadian Mounted Police,raided,Roger Cornelius Russell Yorke,train
336,Russian State Archive of Literature and Art,employed,Yakov Chernikov,train
337,Rycroft Collection,implicated_by,Medici Polaroid,train
338,SPGH,given_by,Michael Ward,train
339,Saga Horizon,belonged_to,Ong Soo Hin,train
340,Salvadoran antiquities,shipped_to,Japan,train
341,Samuel Schweitzer,implicated_by,Medici Polaroid,train
342,San Antonio,transit_point_for,Señor de Las Limas,train
343,San Miguel la Palotada National Park,contains,El Zotz,train
344,San Saba,origin_for,sarcophagus,train
345,Sands of Time,employed,Sue McGovern,train
346,Santa Barbara Museum of Art,received_antiquities_from,Charles Craig,train
347,Saqqara,robbed_of,alabaster duck vessels,train
348,Saudi Arabia,transit_point_for,El Salvadore,train
349,Second century AD copy of a head of Diadoumenos by Polykleitos,taken_from,excavation storeroom at Venosa,train
350,Sevso Treasure,belonged_to,Marquess of Northampton,train
351,Sezai Portakalci,sold_antiquities_to,Joel Malter,train
352,Señor de Las Limas,shipped_to,San Antonio,train
353,Shelby White,acquired,second Euphronios krater,train
354,Sicily,base_for,Orazio di Simone,train
355,Sicyon,origin_for,Lyssipos,train
356,Silk Roads Gallery,belonged_to,Jonathan and Cari Markell,train
357,Silver Hoard of Everbeek,donated_to,Provincial Archaeological Museum,train
358,Singapore,base_for,Bobbyo Imports,train
359,Sipán,looted_by,Pereda,train
360,Sotheby's,accepted_material_from,Giacomo Medici,train
361,Sotheby's,returned,Empress Dou Figurines,train
362,South America,base_for,Roger Cornelius Russell Yorke,train
363,Spain,transit_point_for,Leonardo Patterson,train
364,Stanley Boggs,operated_in,El Salvador,train
365,Stela 3,looted_from,Xultún,train
366,Stendahl Galleries,sold_antiquities_to,Minneapolis Institute of Arts,train
367,Stephen Houston,worked_for,Proyecto Arqueológico El Zotz,train
368,Steve Bourget,operated_in,Dos Cabezas,train
369,Steven Berger,partnered,Roger Cornelius Russell Yorke,train
370,Sue McGovern,curator_of,Sands of Time,train
371,Supreme Court,investigated,Michael Webb,train
372,Susan Lerer,partnered,Joel Malter,train
373,Sweden,acquired,totem pole,train
374,Swiss Air,operated_in,JFK Airport,train
375,Switzerland,base_for,Giacomo Medici,train
376,Sylvanus Morley,partnered,Carl Cuthe,train
377,Syria,looted_by,Giacomo Medici,train
378,Tecafin Fiduciaire,accepted_material_from,Giacomo Medici,train
379,Ted Wiener,bought_from,Clive Hollinshead,train
380,Temple 1,origin_for,El Zotz Wooden Lintel,train
381,Terry Rossiter,partnered,James Garriock,train
382,Thai Fine Arts Department,partnered,University of Pennsylvania Museum,train
383,Thailand,base_for,Robert Olson,train
384,Thomas Hoving,president_of,Metropolitan Museum of Art,train
385,Toi moko,belonged_to,Marquis of Tavistock,train
386,Toledo Museum of Art,bought_from,Gianfranco Becchina,train
387,Tom Wilson,represented_by,Abraham Trust,train
388,Trinh Cao Tuong,partnered,Ministry of Culture,train
389,Trujillo,base_for,Enrico Poli,train
390,Truro,base_for,Roger Cornelius Russell Yorke,train
391,Turkey,partnered,United States Customs,train
392,US Air Force,partnered,Portakalci,train
393,US Army,employed,Edward Johnson,train
394,US Homeland Security,investigated,John Eskenazi,train
395,Udon,base_for,United States,train
396,Uma Maheshwar,looted_from,Wotol,train
397,University College Cork,employed,Elizabeth Shee Twohig,train
398,University of Florida,employed,William Bullard,train
399,University of Pennsylvania,employed,Chester Gorman,train
400,University of Pennsylvania Museum,partnered,Thai Fine Arts Department,train
401,Vaman Ghiya,consigned_through,Christie's,train
402,Vancouver,transit_point_for,David Swetnam,train
403,Vasek Polak,implicated_with,Samuel Schweitzer,train
404,Velzeke Provincial Archaeological Museum,probed_by,Flanders Heritage Agency,train
405,Vicús,transfered_to,Metropolitan Museum of Art,train
406,Vietnam,looted_by,Japanese,train
407,Vietnamese Institute of Archaeology,employed,Trinh Cao Tuong,train
408,Vietnamese Salvage Agency,partnered,Ong Soo Hin,train
409,Vilasgarh temple,origin_for,red sandstone figure of a Jina,train
410,Villa Giulia,regained,Euphronios ( Sarpedon ) krater,train
411,Vladimir Mefty,was_in,London,train
412,Wallis Gallery,bought_from,Sands of Time,train
413,Wayne Anderson,bought_from,Leonardo Patterson,train
414,Weary Herakles,displayed_at,Antalya Museum,train
415,William Bullard,worked_for,University of Florida,train
416,William Grimes,worked_for,New York Times,train
417,William Saturno,worked_for,Boston University,train
418,Wotol,origin_for,Uma Maheshwar,train
419,Xalapa,robbed_of,Las Limas Monument 1,train
420,Xultún,base_for,Sylvanus Morley,train
421,Xultún,probed_by,Carnegie Institute,train
422,Yakov Chernikov,worked_for,Russian State Archive of Literature and Art,train
423,Zeugma,origin_for,mosaic floor,train
424,Zona Arqueológica Cerro Dos Cabezas,part_of,Jequetepeque Valley,train
425,a collector from Chiasso,sold_antiquities_to,Robin Symes,train
426,a vase,donated_to,Mint Museum of Art,train
427,alabaster duck vessels,held_by,PIASA,train
428,archaeological artefacts,bought_from,Robert Olson,train
429,baby-face figure,looted_from,Las Bocas,train
430,eBay,auctioned_for,Hoi An ceramics,train
431,excavation storeroom,robbed_of,Second century AD copy of a head of Diadoumenos by Polykleitos,train
432,fake monumental head,bought_from,Leonardo Patterson,train
433,figural carvings,bought_from,Leonardo Patterson,train
434,gold jewelry,bought_from,Michael Ward Gallery,train
435,mask made of fuschite depicting the sun god,displayed_at,Barbier-Mueller Pre-Columbian Art Museum,train
436,mosaic floor,looted_from,Zeugma,train
437,red sandstone figure of a Jina,looted_by,Vaman Ghiya,train
438,red-figure krater by Asteas,bought_from,Gianfranco Becchina,train
439,red-on-buff decorated pottery,looted_from,Ban Chiang,train
440,sacred textiles,looted_by,Roger Cornelius Russell Yorke,train
441,sarcophagus,consigned_through,Editions Services,train
442,sculptural material,looted_from,Xultún,train
443,sculptures,looted_from,Hindu,train
444,sea turtle eggs,looted_by,Leonardo Patterson,train
445,sealstones,purchased_by,Michael Ward Gallery,train
446,second Euphronios krater,purchased_by,Leon Levy,train
447,statuary,looted_from,Zeugma,train
448,torso of a second century AD statue of the god,looted_from,Italian Giustiniani Collection,train
449,totem pole,purchased_by,Sweden,train
450,unprovenienced vessel,repatriated_to,Morley Museum,train
451,warehouse,belonged_to,Robert Olson,train
452,Fleischman Collection,given_by,Lawrence Fleischman,train
453,Hoi An,bought_from,Captain Trang,train
454,Giacomo Medici,caught_by,Carabinieri,train
455,Phoenix Ancient Art,was_in,New York,train
456,Weary Herakles,repatriated_to,National Museum,train
457,Benjamin Bishop Johnson,partnered,Michael Kelly,train
458,Marion True,implicated_with,Barbara Fleischman,train
459,Immigration and Customs Enforcement,investigated,Phoenix Ancient Art,train
460,Jack Ogden,partnered,Cambridge Centre for Precious Metal Research,train
461,Robert Olson,sold_antiquities_to,MacLean,train
462,J Paul Getty Museum,bought_from,Hydra Gallery,train
463,Guatemala,regained,El Zotz Wooden Lintel,train
464,Charles Craig,worked_for,Crocker Bank,train
465,Museo Nacional de Arqueología e Etnología,regained,El Zotz Wooden Lintel,train
466,Jorge Alamilla,sold_antiquities_to,Ed Dwyer,train
467,sacred textiles,looted_by,Steven Berger,train
468,Berry & Stark Associates,acquired,El Zotz Wooden Lintel,train
469,Weary Herakles,repatriated_to,Antalya,train
470,Medici Polaroid,implicates,Maurice Tempelsman,train
471,Gianfranco Becchina,sold_antiquities_to,Dietrich von Bothmer,train
472,Euphronios ( Sarpedon ) krater,purchased_by,Metropolitan Museum of Art,train
473,Metropolitan Museum of Art,acquired,Euphronios ( Sarpedon ) krater,train
474,Samuel Schweitzer,sold_antiquities_to,J Paul Getty Museum,train
475,Alistair McAlpine,sold_antiquities_to,British Museum,train
476,Charles Craig,donated_to,Santa Barbara Museum of Art,train
477,Robin Symes,partnered,Giacomo Medici,train
478,Vladimir Mefty,worked_for,CID,train
479,Everett Rassiga,stole,Placeres,train
480,David Swetnam,partnered,Miguel de Osma Berckemeyer,train
481,Orazio di Simone,operated_in,Switzerland,train
482,Hoi An,looted_by,Captain Trang,train
483,Michael Ward Gallery,sold,gold jewelry,train
484,Gianfranco Becchina,sold_antiquities_to,Shelby White,train
485,Vaman Ghiya,sold_antiquities_in,New York,train
486,Butterfields,sold_antiquities_to,"""a Seattle museum""",train
487,Leon Levy,bought_from,Dikran Sarrafian,train
488,Los Angeles,base_for,Robert Olson,train
489,Museum of Primitive Art,donated_to,Metropolitan Museum of Art,train
490,Clive Hollinshead,bought_from,Harry Brown,train
491,Marquess of Northampton,owned,Sevso Treasure,train
492,Clive Hollinshead,operated_in,Miami,train
493,Edward Merrin,owned,El Zotz Wooden Lintel,train
494,Las Bocas,origin_for,baby-face figure,train
495,"Fifth-century BC Attic red-figured kylix, signed by Euphronios as potter and painted by Onesimos ",looted_from,Cerveteri,train
496,New York,base_for,Phoenix Ancient Art,train
497,Switzerland,transit_point_for,Euphronios ( Sarpedon ) krater,train
498,Rainer Zietz,represented_by,Abraham Trust,train
499,La Mina,origin_for,Moche pieces,train
500,Fleischman Collection,bought_from,Atlantis Antiquities,train
501,Steven Berger,smuggled_antiquities_to,Roger Cornelius Russell Yorke,train
502,New York,base_for,André Emmerich,train
503,Giacomo Medici,appraised_art_for,Nikolas Koutoulakis,train
504,David Swetnam,smuggled_antiquities_through,Canada,train
505,Johnnie Brown Fell,smuggled_antiquities_to,New York,train
506,Moche pieces,from_culture,La Mina,train
507,El Zotz Wooden Lintel,returned_by,Denver Art Museum,train
